Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,HTGE,ATGE,HWin,Draw,AWin,Pred_FTHG,Pred_FTAG,Pred_FTR,Max_Value,Max_Value_Result
I2,2026-02-21,14:00,Palermo,Sudtirol,,1.68,3.6,4.75,1.73,3.4,4.6,1.7,3.5,4.7,1.7,3.5,4.6,1.73,3.6,4.6,1.7,3.4,4.33,1.7,3.4,4.33,,,,1.8,3.6,5.0,1.72,3.49,4.6,1.74,3.7,5.5,2.05,1.75,,,2.1,1.79,1.98,1.74,2.1,1.81,-0.75,1.95,1.85,,,1.95,1.85,1.89,1.82,1.98,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3333333333333335,0.4583495730432625,0.5877022075227456,0.2852038330861774,0.12709249369453957,1,0,H,0.17070905353805577,Home Win
EC,2026-02-21,15:00,Aldershot,Scunthorpe,G Laflin,2.7,3.6,2.25,2.75,3.4,2.25,2.8,3.55,2.1,2.7,3.6,2.25,2.7,3.4,2.15,,,,,,,,,,2.8,3.6,2.36,2.71,3.51,2.24,2.7,3.7,2.32,1.6,2.3,,,1.6,2.35,1.55,2.28,1.49,2.22,0.25,1.78,2.03,,,1.78,2.03,1.73,1.98,1.76,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9697692160976539,3.1387945670628192,0.22562816675257344,0.1607365789268849,0.6120612481426734,1,3,A,0.16761680369822896,Away Win
N1,2026-02-21,19:00,NAC Breda,Volendam,,1.57,4.0,6.0,1.53,4.0,5.5,1.52,4.1,6.0,1.53,4.1,5.75,1.57,4.33,5.25,1.57,4.33,5.25,1.57,4.33,5.25,,,,1.57,4.33,6.0,1.54,4.12,5.57,1.59,4.3,6.4,1.7,2.1,,,1.7,2.1,1.68,2.08,1.78,2.16,-1.0,1.95,1.85,,,1.95,1.88,1.9,1.84,1.98,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4907407407407407,0.6461538461538461,0.5769609592002996,0.26219372441027816,0.16084143081449537,1,0,H,0.16627280479676743,Home Win
P1,2026-02-21,15:30,Arouca,Nacional,,2.25,3.4,3.0,2.38,3.2,2.88,2.28,3.35,3.0,2.25,3.25,2.9,2.3,3.3,2.9,2.37,3.4,2.9,2.37,3.4,2.9,,,,2.38,3.4,3.0,2.3,3.29,2.94,2.42,3.45,3.25,1.95,1.9,,,1.95,1.9,1.86,1.84,1.96,1.92,-0.25,2.03,1.83,,,2.03,1.83,1.94,1.78,2.07,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9972147390530113,1.6254416961130742,0.23204065622762116,0.2475157315209804,0.5204353294567361,0,1,A,0.1593985330962654,Home Win
I2,2026-02-22,14:00,Juve Stabia,Modena,,3.2,3.0,2.35,3.1,3.0,2.38,3.1,3.05,2.28,3.1,3.0,2.3,3.1,3.1,2.35,,,,,,,,,,3.2,3.1,2.42,3.1,3.0,2.35,3.1,2.8,2.22,2.4,1.53,,,2.4,1.57,2.33,1.54,2.3,1.47,0.25,1.78,2.03,,,1.8,2.03,1.76,1.96,1.85,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6419753086419753,0.782435129740519,0.2692723515337893,0.3775838303325873,0.3531438046416106,0,0,D,0.158861563469487,Home Win
F1,2026-02-22,16:15,Angers,Lille,,4.2,3.5,1.85,4.2,3.4,1.9,4.2,3.45,1.92,3.9,3.3,1.87,4.1,3.5,1.9,,,,,,,,,,4.33,3.6,1.92,4.12,3.44,1.87,4.5,3.75,1.91,2.0,1.8,,,2.1,1.8,2.01,1.75,2.1,1.83,0.5,1.98,1.88,,,1.98,1.88,1.89,1.83,2.07,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5133998949027854,1.4265734265734265,0.39647371056855096,0.24556733449637272,0.35795188025832236,1,1,D,0.15837847247331288,Home Win
E3,2026-02-21,15:00,Harrogate,Bromley,S Oldham,5.0,3.75,1.62,5.0,3.6,1.7,5.1,3.75,1.6,5.0,3.75,1.67,4.8,3.6,1.7,5.0,3.7,1.73,4.8,3.7,1.7,,,,5.1,3.75,1.73,4.96,3.69,1.66,5.4,3.7,1.66,2.03,1.83,,,2.03,1.88,1.92,1.8,2.0,1.81,0.75,1.95,1.9,,,1.96,1.9,1.91,1.8,1.95,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5729166666666667,2.362619808306709,0.07225341635123197,0.1532889754998757,0.7742795186469373,0,2,A,0.15699556802965342,Away Win
I1,2026-02-21,19:45,Cagliari,Lazio,,3.4,3.0,2.35,3.3,3.1,2.3,3.35,3.15,2.3,3.4,3.0,2.3,3.2,3.1,2.35,3.2,3.1,2.37,3.2,3.1,2.37,,,,3.4,3.2,2.37,3.3,3.05,2.3,3.65,3.15,2.42,2.38,1.57,,,2.4,1.6,2.33,1.56,2.5,1.63,0.25,1.88,1.98,,,1.88,1.98,1.85,1.93,1.94,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7558139534883721,0.6770833333333333,0.33483864738334473,0.3772683532242627,0.28789298792202483,0,0,D,0.15344886067521668,Home Win
D1,2026-02-21,17:30,RB Leipzig,Dortmund,,2.15,3.8,3.1,2.2,4.0,2.8,2.16,3.95,2.95,2.1,3.75,2.8,2.1,4.0,3.0,2.15,4.0,3.0,2.1,3.9,3.0,,,,2.2,4.0,3.1,2.14,3.88,2.92,2.26,4.0,3.2,1.44,2.75,,,1.46,2.8,1.43,2.69,1.48,3.0,-0.25,1.9,1.95,,,1.91,1.95,1.89,1.89,1.97,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3636363636363638,1.789772727272727,0.29364519716354204,0.23068182357004913,0.47565271095152445,1,1,D,0.15307206579023414,Away Win
E2,2026-02-21,15:00,Northampton,Leyton Orient,E Duckworth,3.0,3.25,2.3,3.0,3.2,2.4,3.0,3.25,2.33,3.0,3.2,2.38,2.9,3.3,2.35,3.0,3.4,2.37,2.9,3.3,2.37,,,,3.0,3.4,2.4,2.95,3.24,2.35,3.05,3.5,2.52,2.1,1.7,,,2.15,1.79,2.04,1.71,2.18,1.7,0.25,1.8,2.05,,,1.8,2.05,1.75,1.96,1.82,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5788305591122493,1.1009523809523811,0.48405534638087594,0.2507526845662837,0.2651853314223646,1,1,D,0.15072201304754262,Home Win
N1,2026-02-22,15:45,AZ Alkmaar,Sparta Rotterdam,,2.0,3.6,3.7,1.95,3.6,3.4,1.97,3.6,3.5,1.95,3.8,3.4,2.05,3.6,3.4,,,,,,,,,,2.05,3.8,3.7,1.96,3.65,3.46,2.04,3.8,3.65,1.62,2.25,,,1.62,2.3,1.58,2.25,1.67,2.32,-0.5,1.98,1.83,,,1.98,2.14,1.87,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.79020979020979,0.43530351590504923,0.2121459308060605,0.3524855354134626,1,1,D,0.14847307667556975,Home Win
F2,2026-02-20,19:00,Nancy,Grenoble,,1.95,3.0,3.5,2.05,3.2,3.6,2.08,3.2,3.4,2.0,3.3,3.75,2.05,3.25,3.6,2.0,3.1,3.4,2.0,3.1,3.4,,,,2.08,3.3,3.9,2.02,3.17,3.6,2.06,3.45,4.2,2.1,1.7,,,2.1,1.7,2.08,1.66,2.2,1.75,-0.5,2.0,1.8,,,2.02,1.83,1.98,1.73,2.06,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0710743801652893,1.3322005097706036,0.3001656484445203,0.27345308287915404,0.4263796063172811,1,1,D,0.14066532060299541,Away Win
E0,2026-02-21,15:00,Aston Villa,Leeds,M Oliver,1.85,3.6,4.33,1.9,3.75,4.0,1.8,3.8,4.5,1.83,3.7,4.2,1.87,3.6,4.0,,,,,,,,,,1.9,3.8,4.5,1.84,3.62,4.24,1.89,3.8,4.7,1.83,2.03,,,1.86,2.03,1.81,1.95,1.88,2.08,-0.5,1.85,2.0,,,1.85,2.0,1.8,1.94,1.89,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.973076923076923,0.6947890818858561,0.6753896245856916,0.20256096631084605,0.12200781202638758,1,0,H,0.13484908404515117,Home Win
E3,2026-02-21,15:00,Bristol Rvs,Grimsby,O Yates,3.1,3.3,2.2,3.2,3.3,2.25,2.8,3.3,2.32,3.13,3.4,2.2,3.0,3.4,2.25,3.0,3.5,2.25,3.0,3.4,2.25,,,,3.2,3.5,2.32,3.03,3.36,2.23,3.1,3.4,2.36,1.9,1.9,,,1.91,1.93,1.85,1.86,1.78,1.81,0.25,1.9,1.95,,,1.9,1.97,1.8,1.92,1.88,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9895833333333334,1.9009584664536736,0.19245751569709804,0.22075275937435682,0.5867590527565237,0,1,A,0.1322135982110692,Away Win
I2,2026-02-22,16:15,Reggiana,Avellino,,2.7,2.75,2.85,2.63,3.0,2.75,2.43,2.8,3.05,2.55,3.0,2.7,2.6,3.0,2.8,,,,,,,,,,2.9,3.0,3.05,2.63,2.84,2.84,2.64,2.96,2.8,2.3,1.6,,,2.35,1.62,2.27,1.56,2.12,1.56,0.0,1.83,1.98,,,1.83,1.98,1.81,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4293981481481481,1.0758483033932136,0.45142334789924893,0.2645954476127375,0.2839782926063021,1,1,D,0.13111409437267907,Home Win
SC1,2026-02-21,15:00,Ayr,Ross County,C Graham,1.9,3.25,3.6,1.9,3.3,3.6,1.93,3.4,3.65,1.9,3.4,3.6,1.88,3.3,3.4,,,,,,,,,,2.0,3.4,3.85,1.91,3.31,3.62,1.98,3.25,3.5,2.0,1.8,,,2.0,1.85,1.91,1.8,1.88,1.67,-0.5,1.95,1.85,,,1.95,1.85,1.89,1.8,1.98,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5809857030825845,0.8896734333627536,0.5359764499083358,0.25237491722397065,0.21164214812771037,1,0,H,0.12948516007702104,Home Win
